,ISBN,Titulo,autores,materia,language_reference
1,0020225709,who killed palomino molero,"vargasllosamariod,macadamalfred",murder investigation peru,slovenian-ascii
2,60199725,dear first love a novel,"valdeszoed,hurleyandrewd",lesbiana cuba havana,spanish
3,0060504137,color of death,lowellelizabethd ,brothers death,english
4,0060530421,dama la cocinera y la cortesana una novela,"marisold,baduejoselucas",man woman relationships ,spanish
5,0060536306,dama la cocinera y la cortesana una novela,"marisold,baduejoselucas",women ,spanish
6,60557540,known world,"jonesedwardp,edwardpjones",slaves,middle_english
7,60557559,known world,"jonesedwardp,edwardpjones",african american plantation owners ,middle_english
8,0060559403,peliculas de mi vida una novela,fuguetalberto ,seismologists ,spanish
9,0060789832,sex wars,piercymarge ,women suffrage ,english
10,0060789875,sex wars,piercymarge ,mujeres sufragio,english
11,61177598,women,bukowskicharles ,novela mujer,middle_english
12,0066238501,chronicles of narnia,"lewiscsq(clivestaples)d,baynespauline;",good and evil ,english
13,70155704,introduccion a la psicologia,"davidofflindal,perezjaimesjorgealejandro",fisiologia ,spanish
14,70602204,schaums outline of theory and problems of probability and statistics,spiegelmurrayr ,mathematical statistics problems  exercises  etc ,english
15,0071081712,objectoriented and classical software engineering,schachstephenr ,programa orientado por objeto  informatica  ,english
16,71116087,marketing,hartleystevenw,mercadotecnia ,english
17,0071116095,marketing,kerinrogera,marketing ,english
18,71198571,small business management an entrepreneurs guidebook,"megginsonleonc,megginsonwilliaml",small business management ,english
19,71215107,analisis y diseno orientado a objetos con uml y el proceso unificado,"schachstephenr,peraltarosaleslorena",analisis de sistemas ,spanish
20,71243461,introduccion al diseño y analisis de algoritmos un enfoque estrategico,valerianoassemjorge,algoritmos computacionales ,spanish
21,0071267891,official guide to the toefl test,educationaltestingservice,examen de ingles como lengua extranjera procesamiento de datos,english
22,0071276157,corporate communication,argentipaula ,communication in organizations ,english
23,71278524,kinematics and dynamics of machinery,nortonrobertl ,machinery  dynamics of ,english
24,0071283226,niebels methods standards and work design,"freivaldsandris,niebelbenjaminw",work design ,english
25,0071289224,business research methods,"cooperdonaldr,schindlerpamelas",economics research ,english
26,71289593,database system concepts,"silberschatzabraham,korthhenryf",administracion de base de datos  computacion ,spanish
27,71481044,official guide to the new toefl ibt,educationaltestingservice,english language examinations,english
28,0071482555,manual de importaciones y exportaciones como llevar su negocio a otros mercados,"nelsoncarlad,chavezgarciamadelcarmen",establecimientos comerciales,spanish
29,714858484,estadistica,"spiegelmurrayr,hanoroamariadelcarmenenriqueta",estadistica problemas  ejercicios  etc ,spanish
30,0071495991,biochemistry demystified,"walkersharoncphd,mcmahondavid",biochemistry ,english
31,007160166,perfect digital photography,"dickmanjay,kinghornjay",photography digital techniques ,english
32,71623388,six sigma handbook a complete guide for green belts black belts and managers at all levels,"pyzdekthomas,kellerpaulaq(paulandrew)",estatistica  control de calidad  metodos ,english
33,0071762299,minitab demystified,sleeperandrewd ,statistique mathematique informatique,english
34,0071770569,build your own electric vehicle,brantbob,electric automobiles design and construction,english
35,0072285362,psicologia con aplicaciones en paises de habla hispana,"feldmanrobertsq(robertstephen)d,velazquezjorgealberto",psicologia ,spanish
36,0072449810,sistemas operativos un enfoque en espiral,"elmasriramez,carrickagil",sistemas operativos  computadoras  ,spanish
37,0072497815,small business management an entrepreneurs guidebook,"megginsonleonc,byrdmaryjane",pequeña empresa gerencia estudio de casos ,english
38,72826460,analisis y diseno orientado a objetos con uml y el proceso unificado,"schachstephenr,peraltarosaleslorena",diseño de sistemas ,spanish
39,72828803,marketing,kerinrogera,marketing ,english
40,7293591,analisis y diseno orientado a objetos con uml y el proceso unificado,"schachstephenr,peraltarosaleslorena",analisis de sistemas ,spanish
41,72986166,contabilidad administrativa,"garrisonrayh,brewerpeterc",contabilidad administrativa ,spanish
42,73026573,general organic biological chemistry,"smithjanicegorzynski,smithjaniceg",chemistry ,spanish
43,73080152,marketing,berkowitzericn,marketing ,english
44,0073121932,shigleys mechanical engineering design,"budynasrichardgq(richardgordon),nisbettjkeith",machine design ,spanish
45,0073312606,shigleys mechanical engineering design,"budynasrichardgq(richardgordon),nisbettjkeith",machine design ,spanish
46,0073376310,niebels methods standards and work design,"freivaldsandris,niebelbenjaminw",travail manuel conception methodologie ,english
47,0073385832,concise introduction to matlab,palmwilliamjq(williamjohn)d ,procesamiento de señales procesamiento de datos ,english
48,73523321,database system concepts,"silberschatzabraham,korthhenryf",administracion de base de datos  computacion ,spanish
49,0073529230,estatica,"beerferdinandp,eisenbergelliotr",estatica ,spanish
50,80969429,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,dentontom ,automobiles electric equipment ,english
