"","ISBN","Titulo","autores","materia","language_reference"
"1","0020225709","who killed palomino molero","vargasllosamariod,macadamalfred","murderxinvestigationzperu","slovenian-ascii"
"2","0060199725","dear first love a novel","valdeszoed,hurleyandrewd","lesbianazcubazhavana","catalan"
"3","0060504137","color of death","lowellelizabethd ","brothersxdeath","english"
"4","0060530421","dama la cocinera y la cortesana una novela","marisold,baduejoselucas","man woman relationships ","spanish"
"5","0060536306","dama la cocinera y la cortesana una novela","marisold,baduejoselucas","women ","spanish"
"6","0060557540","known world","jonesedwardp,edwardpjones","slaves","middle_frisian"
"7","0060557559","known world","jonesedwardp,edwardpjones","african american plantation owners ","middle_frisian"
"8","0060559403","peliculas de mi vida una novela","fuguetalberto ","seismologists ","spanish"
"9","0060789832","sex wars","piercymarge ","womenxsuffrage ","afrikaans"
"10","0060789875","sex wars","piercymarge ","mujeresxsufragio","afrikaans"
"11","0061177598","women","bukowskicharles ","novelaxmujer","middle_frisian"
"12","0066238501","chronicles of narnia","lewiscsq(clivestaples)d,baynespauline;","good and evil ","english"
"13","70155704","introduccion a la psicologia","davidofflindal,perezjaimesjorgealejandro","fisiologia ","italian"
"14","70602204","schaums outline of theory and problems of probability and statistics","spiegelmurrayr ","mathematical statisticsxproblems  exercises  etc ","english"
"15","0071081712","objectoriented and classical software engineering","schachstephenr ","programa orientado por objeto  informatica  ","english"
"16","0071116087","marketing","hartleystevenw","mercadotecnia ","danish"
"17","0071116095","marketing","kerinrogera","marketing ","danish"
"18","0071198571","small business management an entrepreneurs guidebook","megginsonleonc,megginsonwilliaml","small businessxmanagement ","french"
"19","0071215107","analisis y diseno orientado a objetos con uml y el proceso unificado","schachstephenr,peraltarosaleslorena","analisis de sistemas ","spanish"
"20","0071243461","introduccion al diseño y analisis de algoritmos un enfoque estrategico","valerianoassemjorge","algoritmos computacionales ","spanish"
"21","0071267891","official guide to the toefl test","educationaltestingservice","exmen de ingles como lengua extranjeraxprocesamiento de datos","english"
"22","0071276157","corporate communication","argentipaula ","communication in organizations ","french"
"23","0071278524","kinematics and dynamics of machinery","nortonrobertl ","machinery  dynamics of ","english"
