"","ISBN","Titulo","autores","materia","language_reference"
"1","0060504137","color of death","Lowell  Elizabeth d  , NA","BrothersxDeath","english"
"2","0060557540","known world","Jones  Edward P  , Edward P  Jones ","Slaves","english"
"3","0060557559","known world","Jones  Edward P  , Edward P  Jones ","Africa? America? pla?tatio? ow?ers ","english"
"4","0060789832","sex wars","Piercy  Marge  , NA","Wome?xSuffrage ","english"
"5","0060789875","sex wars","Piercy  Marge  , NA","MujeresxSufragio","english"
"6","0061177598","women","Bukowski  Charles  , NA","NovelaxMujer","english"
"7","0066238501","chronicles of narnia","Lewis  C  S q(Clive Staples) d   , Baynes  Pauline ;","Good a?d evil ","english"
"8","70602204","schaums outline of theory and problems of probability and statistics","Spiegel  Murray R  , NA","Mathematical statisticsxProblems  exercises  etc ","english"
"9","0071081712","objectoriented and classical software engineering","Schach  Stephen R  , NA","Programa orie?tado por objeto  I?form‘atica  ","english"
"10","0071116087","marketing","NA , Hartley  Steven W ","Mercadotec?ia ","english"
"11","0071116095","marketing","NA , Kerin  Roger A ","Marketi?g ","english"
"12","0071198571","small business management an entrepreneurs guidebook","Megginson  Leon C  , Megginson  William L ","Small busi?essxMa?ageme?t ","english"
"13","0071267891","official guide to the toefl test","NA , Educational Testing Service ","Exame? de i?gl‘es como le?gua extra?jeraxProcesamie?to de datos","english"
"14","0071276157","corporate communication","Argenti  Paul A  , NA","Commu?icatio? i? orga?izatio?s ","english"
"15","0071278524","kinematics and dynamics of machinery","Norton  Robert L  , NA","Machi?ery  Dy?amics of ","english"
"16","0071283226","niebels methods standards and work design","Freivalds  Andris  , Niebel  Benjamin W ","Work desig? ","english"
"17","0071289224","business research methods","Cooper  Donald R  , Schindler  Pamela S ","Eco?omicsxResearch ","english"
"18","0071481044","official guide to the new toefl ibt","NA , Educational Testing Service ","E?glish la?guagexExami?atio?s","english"
"19","0071495991","biochemistry demystified","Walker  Sharon cPh  D  , McMahon  David","Biochemistry ","english"
"20","007160166","perfect digital photography","Dickman  Jay  , Kinghorn  Jay ","PhotographyxDigital tech?iques ","english"
"21","0071623388","six sigma handbook a complete guide for green belts black belts and managers at all levels","Pyzdek  Thomas  , Keller  Paul A q(Paul Andrew)","Estat‘istica  Co?trol de calidad  M‘etodos ","english"
"22","0071762299","minitab demystified","Sleeper  Andrew D  , NA","Statistique math‘ematiquexI?formatique","english"
"23","0071770569","build your own electric vehicle","NA , Brant  Bob ","Electric automobilesxDesig? a?d co?structio?","english"
"24","0072497815","small business management an entrepreneurs guidebook","Megginson  Leon C  , Byrd  Mary Jane","Pequeı?a empresaxGere?ciaxEstudio de casos ","english"
"25","0072828803","marketing","NA , Kerin  Roger A ","Marketi?g ","english"
"26","0073080152","marketing","NA , Berkowitz  Eric N ","Marketi?g ","english"
"27","0073376310","niebels methods standards and work design","Freivalds  Andris  , Niebel  Benjamin W ","Travail ma?uelxCo?ceptio?xM‘ethodologie ","english"
"28","0073385832","concise introduction to matlab","Palm  William J q(William John) d  , NA","Procesamie?to de seı?alesxProcesamie?to de datos ","english"
"29","0080969429","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","Denton  Tom  , NA","AutomobilesxElectric equipme?t ","english"
"30","0080969437","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","Denton  Tom  , NA","AutomobilesxElectro?ic equipme?t ","english"
"31","0123751586","fenners veterinary virology","NA , Dubovi  Edward J  ","E?fermedades viralesxVeteri?aria ","english"
"32","0124967124","writing reaction mechanisms in organic chemistry","Miller  Audrey  , Solomon  Philippa H ","Orga?ic reactio? mecha?isms ","english"
"33","0131404067","consumer behavior buying having and being","Solomon  Michael R  , NA","Co?sumer behavior ","english"
"34","0131482270","word by word basic","Molinsky  Steven J  , Bliss  Bill ","E?glish la?guage ","english"
"35","0131482319","word by word basic","Molinsky  Steven J  , Bliss  Bill ","I?gl‘esxEspaı?ol ","english"
"36","0131482327","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictio?aries  E?glish ","english"
"37","0131482335","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccio?arios ilustradosxI?gl‘es ","english"
"38","0131482343","word by word basic","Molinsky  Steven J  , Bliss  Bill ","E?glish la?guage ","english"
"39","0131595865","word by word basic","Molinsky  Steven J  , Bliss  Bill ","E?glish la?guage ","english"
"40","013184718","longman preparation course for the toefl test the paper test","Phillips  Deborah d  , NA","E?glish la?guage","english"
"41","0131847198","longman preparation course for the toefl test the paper test","Phillips  Deborah d  , NA","E?glish la?guage ","english"
"42","0131856723","labview for everyone graphical programming made easy and fun","Travis  Jeffrey , Kring  Jim ","Laboratorios ","english"
"43","0131956043","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictio?aries  E?glish ","english"
"44","0132003562","word by word basic","Molinsky  Steven J  , Bliss  Bill ","E?glish la?guage ","english"
"45","0132003570","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictio?aries  E?glish ","english"
"46","0132064529","general chemistry principles and modern applications","NA , Petrucci  Ralph H ","Kemi ","english"
"47","0132078740","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccio?arios ilustradosxI?gl‘es ","english"
"48","0132428733","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccio?arios ilustradosxI?gl‘es ","english"
"49","0132487500","50 strategies for teaching english language learners","Herrell  Adrienne L  , Herrell  Adrienne L tFifty strategies for teaching English language learners ","Idioma i?gl‘esxEstudio y e?seı?a?zaxHabla?tes extra?jeros ","english"
"50","0132538962","integrated advertising promotion and marketing communications","Clow  Kenneth E  , Baack  Donald ","Advertisi?g ","english"
"51","0132553007","human resource management","Mondy  R  Wayne d  , Mondy  Judy Bandy ","Perso??el ma?ageme?tzU?ited States ","english"
"52","013255304","human resource management","Mondy  R  Wayne d  , Mondy  Judy Bandy ","Perso?al admi?istrativozEstados U?idos ","english"
"53","0132605023","50 strategies for teaching english language learners","Herrell  Adrienne L  , Herrell  Adrienne L tFifty strategies for teaching English language learners ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"54","0133041948","principles of language learning and teaching a course in second language acquisition","Brown  H  Douglas d  , NA","Adquisici‘o? del le?guaje ","english"
"55","0133546764","art and science of leadership","Nahavandi  Afsaneh  , Nahavandi  Afsaneh ","LiderazgoxEstudios i?terculturales ","english"
"56","013414953","marketing an introduction","Armstrong  Garyq(Gary M ) , Kotler  Philip ","Beziehu?gsmarketi?g","english"
"57","0136121497","general chemistry principles and modern applications","NA , Madura  Jeffry D ","Chemistry ","english"
"58","0136127118","teaching by principles an interactive approach to language pedagogy","Brown  H  Douglas d  , NA","Didaktik","english"
"59","0137032102","general chemistry principles and modern applications","NA , Bissonnette  Carey ","Chemistry ","english"
"60","0137032129","general chemistry principles and modern applications","NA , Bissonnette  Carey ","Chemistry ","english"
"61","0138978026","machine design an integrated approach","Norton  Robert L  , NA","Diseı?o de m‘aqui?as ","english"
"62","0140154078","music of chance","Auster  Paul d(  ) , NA","Jugador","english"
"63","014118003","book of lamentations","Castellanos  Rosario  , Allen  Esther d ","CHR 1998 ","english"
"64","0194309223","effective academic writing","Savage  Alice d  , Liss  Rhonda ","E?glish la?guagexRhetoric ","english"
"65","0194309231","effective academic writing","Savage  Alice d  , Davis  Jason ","Report writi?g ","english"
"66","019430924","effective academic writing","Savage  Alice d  , Davis  Jason ","E?glish la?guagexRhetoric ","english"
"67","0194314561","how english works a grammar practice book with answers","Swan  Michael d  , Walter  Catherine d ","E?glish la?guage","english"
"68","0194316963","really learn 100 phrasal verbs for business","NA , NA","E?glish la?guagexBusi?ess E?glish ","english"
"69","0194327167","language teaching games and contests","Lee  William Rowland  , NA","Le?guaje moder?oxE?seı?a?za ","english"
"70","0194341348","techniques and resources in teaching reading","Silberstein  Sandra d  , NA","Readi?g ","english"
"71","0194346064","gateways level 1","Kimbrough  Victoria d  , Fuchas  Marjorie ","Idioma i?gl‘esxLibros de texto para habla?tes de otros idiomas ","english"
"72","0194346072","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Escuhar xProblemas  ejercicios  etc ","english"
"73","0194346080","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Escuhar xProblemas  ejercicios  etc ","english"
"74","0194346099","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Liste?i?g ","english"
"75","0194348601","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Escuhar xProblemas  ejercicios  etc ","english"
"76","0194370097","second language research methods","Seliger  Herbert W  d  , Shohamy  Elana ","La?gue seco?dexAcquisitio? ","english"
"77","0194370674","second language research methods","Seliger  Herbert W  d  , Shohamy  Elana ","E?glischu?terricht ","english"
"78","019437081","understanding second language acquisition","Ellis  Rod  , NA","La?gue seco?dexAcquisitio? ","english"
"79","0194371735","classroom english","Gardner  Bryan  , Gardner  Felicity ","Idioma i?gl‘esxEstudio y e?seı?a?zaxHabla?tes extra?jeros ","english"
"80","0194372111","sociolinguistics","Spolsky  Bernard  , NA","≠Cokdillilik ","english"
"81","019437212","second language acquisition","Ellis  Rod  , NA","Ei?fﬁuhru?g ","english"
"82","0194372146","language and culture","Kramsch  Claire J  , NA","Le?guaje y cultura ","english"
"83","0194372170","a cognitive approach to language learning","Skehan  Peter  , NA","Seco?d la?guage acquisitio? ","english"
"84","0194372413","grammar","Swan  Michael d  , NA","E?glish la?guagexUsage ","english"
"85","0194421678","presenting new language","Hadfield  Jill d  , Hadfield  Charles d ","E?glish la?guagexSpoke? E?glishxStudy a?d teachi?g ","english"
"86","0194421708","simple writing activities","Hadfield  Jill d  , Hadfield  Charles ","A?glais  la?gue x‘Etude et e?seig?eme?t  primaire  ","english"
