"","ISBN","Titulo","autores","materia","language_reference"
"1","0060199725","dear first love a novel","Vald‘es  Zo‘e d  , Hurley  Andrew d ","Lesbia?azCubazHava?a","spanish"
"2","0060530421","dama la cocinera y la cortesana una novela","Marisol d  , Badu‘e  Jos‘e Lucas ","Ma? woma? relatio?ships ","spanish"
"3","0060536306","dama la cocinera y la cortesana una novela","Marisol d  , Badu‘e  Jos‘e Lucas ","Wome? ","spanish"
"4","0060559403","peliculas de mi vida una novela","Fuguet  Alberto  , NA","Seismologists ","spanish"
"5","70155704","introduccion a la psicologia","Davidoff  Linda L  , P‘erez Jaimes  Jorge Alejandro ","Fisiolog‘ia ","spanish"
"6","0071215107","analisis y diseno orientado a objetos con uml y el proceso unificado","Schach  Stephen R  , Peralta Rosales  Lorena ","A?‘alisis de sistemas ","spanish"
"7","0071243461","introduccion al diseÒo y analisis de algoritmos un enfoque estrategico","NA , Valeriano Assem  Jorge ","Algoritmos computacio?ales ","spanish"
"8","0071289593","database system concepts","Silberschatz  Abraham  , Korth  Henry F ","Admi?istraci‘o? de base de datos  Computaci‘o? ","spanish"
"9","0071482555","manual de importaciones y exportaciones como llevar su negocio a otros mercados","Nelson  Carl A  d  , Ch‘avez Garc‘ia  Ma  del Carmen ","Establecimie?tos comerciales","spanish"
"10","00714858484","estadistica","Spiegel  Murray R  , Hano Roa  Mar‘ia del Carmen Enriqueta ","Estad‘isticaxProblemas  ejercicios  etc ","spanish"
"11","0072285362","psicologia con aplicaciones en paises de habla hispana","Feldman  Robert S q(Robert Stephen) d  , Vel‘azquez  Jorge Alberto ","Psicolog‘ia ","spanish"
"12","0072449810","sistemas operativos un enfoque en espiral","Elmasri  Ramez  , Carrick  A  Gil","Sistemas operativos  Computadoras  ","spanish"
"13","0072826460","analisis y diseno orientado a objetos con uml y el proceso unificado","Schach  Stephen R  , Peralta Rosales  Lorena ","Diseı?o de sistemas ","spanish"
"14","007293591","analisis y diseno orientado a objetos con uml y el proceso unificado","Schach  Stephen R  , Peralta Rosales  Lorena ","A?‘alisis de sistemas ","spanish"
"15","0072986166","contabilidad administrativa","Garrison  Ray H  , Brewer  Peter C ","Co?tabilidad admi?istrativa ","spanish"
