,X1,ISBN,Titulo,autores,materia,language_reference
1,3,0060504137,color of death,"lowell  elizabeth d  , na",brothers death,english
2,6,60557540,known world,"jones  edward p  , edward p  jones ",slaves,english
3,7,60557559,known world,"jones  edward p  , edward p  jones ",african american plantation owners ,english
4,9,0060789832,sex wars,"piercy  marge  , na",women suffrage ,english
5,10,0060789875,sex wars,"piercy  marge  , na",mujeres sufragio,english
6,11,61177598,women,"bukowski  charles  , na",novela mujer,english
7,12,0066238501,chronicles of narnia,"lewis  c  s q(clive staples) d   , baynes  pauline ;",good and evil ,english
8,14,70602204,schaums outline of theory and problems of probability and statistics,"spiegel  murray r  , na",mathematical statistics problems  exercises  etc,english
9,15,0071081712,objectoriented and classical software engineering,"schach  stephen r  , na",programa orientado por objeto  informatica  ,english
10,16,71116087,marketing,"na , hartley  steven w ",mercadotecnia ,english
11,17,0071116095,marketing,"na , kerin  roger a",marketing ,english
12,18,71198571,small business management an entrepreneurs guidebook,"megginson  leon c  , megginson  william l ",small business management,english
13,21,0071267891,official guide to the toefl test,"na , educational testing service",examen de ingles como lengua extranjera procesamiento de datos,english
14,22,0071276157,corporate communication,"argenti  paul a  , na",communication in organizations ,english
15,23,71278524,kinematics and dynamics of machinery,"norton  robert l  , na",machinery  dynamics of,english
16,24,0071283226,niebels methods standards and work design,"freivalds  andris  , niebel  benjamin w",work design,english
17,25,0071289224,business research methods,"cooper  donald r  , schindler  pamela s ",economics research ,english
18,27,71481044,official guide to the new toefl ibt,"na , educational testing service",english language examinations,english
19,30,0071495991,biochemistry demystified,"walker  sharon cph  d  , mcmahon  david",biochemistry,english
20,31,007160166,perfect digital photography,"dickman  jay  , kinghorn  jay ",photography digital techniques,english
21,32,71623388,six sigma handbook a complete guide for green belts black belts and managers at all levels,"pyzdek  thomas  , keller  paul a q(paul andrew)",estatistica  control de calidad  metodos ,english
22,33,0071762299,minitab demystified,"sleeper  andrew d  , na",statistique mathematique informatique,english
23,34,0071770569,build your own electric vehicle,"na , brant  bob ",electric automobiles design and construction,english
24,37,0072497815,small business management an entrepreneurs guidebook,"megginson  leon c  , byrd  mary jane",pequeña empresa gerencia estudio de casos ,english
25,39,72828803,marketing,"na , kerin  roger a",marketing ,english
26,43,73080152,marketing,"na , berkowitz  eric n",marketing,english
27,46,0073376310,niebels methods standards and work design,"freivalds  andris  , niebel  benjamin w",travail manuel conception methodologie ,english
28,47,0073385832,concise introduction to matlab,"palm  william j q(william john) d  , na",procesamiento de señales procesamiento de datos ,english
29,50,80969429,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,"denton  tom  , na",automobiles electric equipment,english
30,51,80969437,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,"denton  tom  , na",automobiles electronic equipment,english
31,52,123751586,fenners veterinary virology,"na , dubovi  edward j  ",enfermedades virales veterinaria ,english
32,53,124967124,writing reaction mechanisms in organic chemistry,"miller  audrey  , solomon  philippa h ",organic reaction mechanisms ,english
33,54,0131404067,consumer behavior buying having and being,"solomon  michael r  , na",consumer behavior,english
34,56,131482270,word by word basic,"molinsky  steven j  , bliss  bill ",english language ,english
35,57,131482319,word by word basic,"molinsky  steven j  , bliss  bill ",ingles español ,english
36,58,131482327,word by word basic,"molinsky  steven j  , bliss  bill ",picture dictionaries  english ,english
37,59,131482335,word by word basic,"molinsky  steven j  , bliss  bill ",diccionarios ilustrados ingles ,english
38,60,131482343,word by word basic,"molinsky  steven j  , bliss  bill ",english language ,english
39,61,131595865,word by word basic,"molinsky  steven j  , bliss  bill ",english language ,english
40,63,13184718,longman preparation course for the toefl test the paper test,"phillips  deborah d  , na",english language,english
41,64,131847198,longman preparation course for the toefl test the paper test,"phillips  deborah d  , na",english language ,english
42,65,0131856723,labview for everyone graphical programming made easy and fun,"travis  jeffrey , kring  jim ",laboratorios ,english
43,66,131956043,word by word basic,"molinsky  steven j  , bliss  bill ",picture dictionaries  english ,english
44,67,132003562,word by word basic,"molinsky  steven j  , bliss  bill ",english language ,english
45,68,132003570,word by word basic,"molinsky  steven j  , bliss  bill ",picture dictionaries  english,english
46,69,0132064529,general chemistry principles and modern applications,"na , petrucci  ralph h",kemi ,english
47,70,132078740,word by word basic,"molinsky  steven j  , bliss  bill ",diccionarios ilustrados ingles ,english
48,73,132428733,word by word basic,"molinsky  steven j  , bliss  bill ",diccionarios ilustrados ingles ,english
49,74,0132487500,50 strategies for teaching english language learners,"herrell  adrienne l  , herrell  adrienne l tfifty strategies for teaching english language learners ",idioma ingles estudio y enseñanza hablantes extranjeros ,english
50,75,0132538962,integrated advertising promotion and marketing communications,"clow  kenneth e  , baack  donald ",advertising,english
51,76,132553007,human resource management,"mondy  r  wayne d  , mondy  judy bandy ",personnel management united states,english
52,77,13255304,human resource management,"mondy  r  wayne d  , mondy  judy bandy ",personal administrativo estados unidos ,english
53,78,0132605023,50 strategies for teaching english language learners,"herrell  adrienne l  , herrell  adrienne l tfifty strategies for teaching english language learners ",english language study and teaching foreign speakers,english
54,79,0133041948,principles of language learning and teaching a course in second language acquisition,"brown  h  douglas d  , na",adquisicion del lenguaje ,english
55,80,133546764,art and science of leadership,"nahavandi  afsaneh  , nahavandi  afsaneh ",liderazgo estudios interculturales ,english
56,81,013414953,marketing an introduction,"armstrong  garyq(gary m ) , kotler  philip",be iehungsmarketing,english
57,82,0136121497,general chemistry principles and modern applications,"na , madura  jeffry d ",chemistry,english
58,83,136127118,teaching by principles an interactive approach to language pedagogy,"brown  h  douglas d  , na",didaktik,english
59,84,0137032102,general chemistry principles and modern applications,"na , bissonnette  carey ",chemistry ,english
60,85,0137032129,general chemistry principles and modern applications,"na , bissonnette  carey ",chemistry,english
61,86,0138978026,machine design an integrated approach,"norton  robert l  , na",diseño de maquinas,english
62,87,0140154078,music of chance,"auster  paul d(  ) , na",jugador,english
63,88,014118003,book of lamentations,"castellanos  rosario  , allen  esther d ",chr 1998 ,english
64,93,194309223,effective academic writing,"savage  alice d  , liss  rhonda ",english language rhetoric,english
65,94,194309231,effective academic writing,"savage  alice d  , davis  jason ",report writing,english
66,95,19430924,effective academic writing,"savage  alice d  , davis  jason ",english language rhetoric,english
67,96,0194314561,how english works a grammar practice book with answers,"swan  michael d  , walter  catherine d ",english language,english
68,97,0194316963,really learn 100 phrasal verbs for business,"na , na",english language business english,english
69,98,0194327167,language teaching games and contests,"lee  william rowland  , na",lenguaje moderno,english
70,99,194341348,techniques and resources in teaching reading,"silberstein  sandra d  , na",reading,english
71,100,194346064,gateways level 1,"kimbrough  victoria d  , fuchas  marjorie ",idioma ingles libros de texto para hablantes de otros idiomas ,english
72,101,194346072,gateways level 1,"kimbrough  victoria d  , frankel  irene ",escuhar  problemas  ejercicios  etc ,english
73,102,194346080,gateways level 1,"kimbrough  victoria d  , frankel  irene ",escuhar  problemas  ejercicios  etc ,english
74,103,194346099,gateways level 1,"kimbrough  victoria d  , frankel  irene ",listening,english
75,104,194348601,gateways level 1,"kimbrough  victoria d  , frankel  irene ",escuhar  problemas  ejercicios  etc ,english
76,105,0194370097,second language research methods,"seliger  herbert w  d  , shohamy  elana ",langue seconde acquisition ,english
77,106,194370674,second language research methods,"seliger  herbert w  d  , shohamy  elana ",englischunterricht ,english
78,107,19437081,understanding second language acquisition,"ellis  rod  , na",langue seconde acquisition ,english
79,109,0194371735,classroom english,"gardner  bryan  , gardner  felicity ",idioma ingles estudio y enseñanza hablantes extranjeros ,english
80,111,0194372111,sociolinguistics,"spolsky  bernard  , na",­cokdillilik ,english
81,112,019437212,second language acquisition,"ellis  rod  , na",einfuhrung ,english
82,113,0194372146,language and culture,"kramsch  claire j  , na",lenguaje y cultura ,english
83,114,0194372170,a cognitive approach to language learning,"skehan  peter  , na",second language acquisition ,english
84,116,194372413,grammar,"swan  michael d  , na",english language usage,english
85,118,0194421678,presenting new language,"hadfield  jill d  , hadfield  charles d ",english language spoken english study and teaching ,english
86,119,0194421708,simple writing activities,"hadfield  jill d  , hadfield  charles ",anglais  langue  etude et enseignement  primaizre  ,english
87,120,0194421724,teaching and learning in the language classroom,"hedge  tricia  , na",english language study and teaching foreign speakers,english
88,121,0194421872,activities using resources,"westrup  heather d    , baker  joanna ",idioma ingles estudio y enseñanza hablantes extranjeros ,english
89,123,0194421953,oxford basics for children vocabulary activities,"slattery  mary  , na",ingles  lengua  estudio y enseñanza  primaria  ,english
90,124,0194422070,teaching young language learners,"pinter  annamaria  , na",english language study and teaching  elementary  foreign speakers ,english
91,125,194422240,how languages are learned,"lightbown  patsy  , spada  nina margaret ",dil ka anm ,english
92,126,0194422577,study of second language acquisition,"ellis  rod  , na",second language acquisition ,english
93,127,0194422771,learning and teaching english a course for teachers,"lindsay  cora  , knight  paul ",english language study and teaching,english
94,128,0194422836,teaching second language reading,"hudson  thom  , na",ingles enseñanza ,english
95,129,194423603,techniques and principles in language teaching,"larsen freeman  diane  , anderson  marti cprof ",english language study and teaching foreign speakers,english
96,130,0194541266,how languages are learned,"lightbown  patsy d  , spada  nina margaret ",interlangue ,english
97,131,194551067,tourism level 3,"walker  robin  , harding  keith ",english language textbooks for foreign speakers,english
98,132,194551075,tourism level 3,"walker  robin  , harding  keith ",ingles libros de texto para hablantes de otros idiomas,english
99,133,194551083,tourism level 3,"walker  robin  , harding  keith ",ingles libros de texto para hablantes de otros idiomas,english
100,134,194574539,tech talk elementary,"na , lansford  lewis ",english language business english study and teaching foreign speakers,english
101,135,194574547,tech talk elementary,"na , hollett  vicki ",english language business english,english
102,136,194574555,tech talk elementary,"na , hollett  vicki ",english language business english,english
103,137,19457458,tech talk preintermediate,"na , sydes  john ",english language business english,english
104,138,194574598,tech talk preintermediate,"na , hollett  vicki ",english language,english
105,139,194574601,tech talk preintermediate,"na , hollett  vicki ",ingles enseñanza ,english
106,140,19457461,tech talk preintermediate,"na , sydes  john ",ingles,english
107,141,194575411,tech talk intermediate,"na , hollett  vicki ",english language study and teaching foreign speakers,english
